.
├── ARCKG
│   ├── ARCKG_component.py
│   ├── __init__.py
│   ├── comparison.py
│   ├── grid.py
│   ├── grid_component.py
│   ├── memory_paths.py
│   ├── object.py
│   ├── pair.py
│   ├── pixel.py
│   ├── task.py
│   └── types
│       ├── converters.py
│       └── type.py
├── DSL
│   ├── __init__.py
│   ├── apply.py
│   ├── base.py
│   ├── grid_utils.py
│   ├── layer.py
│   ├── object_finder.py
│   ├── schema.py
│   ├── selection.py
│   ├── transform_helpers.py
│   ├── transformation.py
│   ├── types.py
│   └── util.py
├── DSL_activation_rule
│   ├── GRID_color_add_added_color.json
│   ├── GRID_color_add_removed_color.json
│   ├── GRID_size_make_grid.json
│   ├── OBJECT_color_coloring.json
│   └── PIXEL_color_coloring.json
├── __init__.py
├── abstraction_rule
├── arc_env
│   ├── __init__.py
│   ├── arc_environment.py
│   └── solver_agent.py
├── basics
│   ├── ARCLOADER.py
│   ├── VISUALIZATION.py
│   ├── __init__.py
│   ├── settings.json
│   └── utils.py
├── data
│   ├── 00000000.json
│   ├── ARC_AGI
│   │   ├── evaluation
│   │       │   │   └── E_X24.json
│   │       │   ├── N_X25
│   │       │   │   └── E_X25.json
│   │       │   ├── N_X26
│   │       │   │   └── E_X26.json
│   │       │   ├── N_X27
│   │       │   │   └── E_X27.json
│   │       │   ├── N_X28
│   │       │   │   └── E_X28.json
│   │       │   ├── N_X29
│   │       │   │   └── E_X29.json
│   │       │   ├── N_X3
│   │       │   │   └── E_X3.json
│   │       │   ├── N_X30
│   │       │   │   └── E_X30.json
│   │       │   ├── N_X31
│   │       │   │   └── E_X31.json
│   │       │   ├── N_X32
│   │       │   │   └── E_X32.json
│   │       │   ├── N_X33
│   │       │   │   └── E_X33.json
│   │       │   ├── N_X34
│   │       │   │   └── E_X34.json
│   │       │   ├── N_X35
│   │       │   │   └── E_X35.json
│   │       │   ├── N_X36
│   │       │   │   └── E_X36.json
│   │       │   ├── N_X37
│   │       │   │   └── E_X37.json
│   │       │   ├── N_X38
│   │       │   │   └── E_X38.json
│   │       │   ├── N_X39
│   │       │   │   └── E_X39.json
│   │       │   ├── N_X4
│   │       │   │   └── E_X4.json
│   │       │   ├── N_X40
│   │       │   │   └── E_X40.json
│   │       │   ├── N_X41
│   │       │   │   └── E_X41.json
│   │       │   ├── N_X42
│   │       │   │   └── E_X42.json
│   │       │   ├── N_X43
│   │       │   │   └── E_X43.json
│   │       │   ├── N_X44
│   │       │   │   └── E_X44.json
│   │       │   ├── N_X45
│   │       │   │   └── E_X45.json
│   │       │   ├── N_X46
│   │       │   │   └── E_X46.json
│   │       │   ├── N_X47
│   │       │   │   └── E_X47.json
│   │       │   ├── N_X48
│   │       │   │   └── E_X48.json
│   │       │   ├── N_X49
│   │       │   │   └── E_X49.json
│   │       │   ├── N_X5
│   │       │   │   └── E_X5.json
│   │       │   ├── N_X50
│   │       │   │   └── E_X50.json
│   │       │   ├── N_X51
│   │       │   │   └── E_X51.json
│   │       │   ├── N_X52
│   │       │   │   └── E_X52.json
│   │       │   ├── N_X53
│   │       │   │   └── E_X53.json
│   │       │   ├── N_X54
│   │       │   │   └── E_X54.json
│   │       │   ├── N_X55
│   │       │   │   └── E_X55.json
│   │       │   ├── N_X56
│   │       │   │   └── E_X56.json
│   │       │   ├── N_X57
│   │       │   │   └── E_X57.json
│   │       │   ├── N_X58
│   │       │   │   └── E_X58.json
│   │       │   ├── N_X59
│   │       │   │   └── E_X59.json
│   │       │   ├── N_X6
│   │       │   │   └── E_X6.json
│   │       │   ├── N_X60
│   │       │   │   └── E_X60.json
│   │       │   ├── N_X61
│   │       │   │   └── E_X61.json
│   │       │   ├── N_X62
│   │       │   │   └── E_X62.json
│   │       │   ├── N_X63
│   │       │   │   └── E_X63.json
│   │       │   ├── N_X64
│   │       │   │   └── E_X64.json
│   │       │   ├── N_X65
│   │       │   │   └── E_X65.json
│   │       │   ├── N_X66
│   │       │   │   └── E_X66.json
│   │       │   ├── N_X67
│   │       │   │   └── E_X67.json
│   │       │   ├── N_X68
│   │       │   │   └── E_X68.json
│   │       │   ├── N_X69
│   │       │   │   └── E_X69.json
│   │       │   ├── N_X7
│   │       │   │   └── E_X7.json
│   │       │   ├── N_X70
│   │       │   │   └── E_X70.json
│   │       │   ├── N_X71
│   │       │   │   └── E_X71.json
│   │       │   ├── N_X72
│   │       │   │   └── E_X72.json
│   │       │   ├── N_X73
│   │       │   │   └── E_X73.json
│   │       │   ├── N_X74
│   │       │   │   └── E_X74.json
│   │       │   ├── N_X75
│   │       │   │   └── E_X75.json
│   │       │   ├── N_X76
│   │       │   │   └── E_X76.json
│   │       │   ├── N_X77
│   │       │   │   └── E_X77.json
│   │       │   ├── N_X78
│   │       │   │   └── E_X78.json
│   │       │   ├── N_X79
│   │       │   │   └── E_X79.json
│   │       │   ├── N_X8
│   │       │   │   └── E_X8.json
│   │       │   ├── N_X80
│   │       │   │   └── E_X80.json
│   │       │   └── N_X9
│   │       │       └── E_X9.json
│   │       └── N_G1
│   │           ├── E_G1.json
│   │           ├── N_O0
│   │           │   ├── E_O0.json
│   │           │   ├── N_X50
│   │           │   │   └── E_X50.json
│   │           │   ├── N_X59
│   │           │   │   └── E_X59.json
│   │           │   ├── N_X68
│   │           │   │   └── E_X68.json
│   │           │   └── N_X77
│   │           │       └── E_X77.json
│   │           ├── N_O1
│   │           │   ├── E_O1.json
│   │           │   ├── N_X16
│   │           │   │   └── E_X16.json
│   │           │   ├── N_X25
│   │           │   │   └── E_X25.json
│   │           │   ├── N_X34
│   │           │   │   └── E_X34.json
│   │           │   ├── N_X43
│   │           │   │   └── E_X43.json
│   │           │   ├── N_X52
│   │           │   │   └── E_X52.json
│   │           │   ├── N_X61
│   │           │   │   └── E_X61.json
│   │           │   ├── N_X70
│   │           │   │   └── E_X70.json
│   │           │   └── N_X79
│   │           │       └── E_X79.json
│   │           ├── N_O2
│   │           │   ├── E_O2.json
│   │           │   ├── N_X64
│   │           │   │   └── E_X64.json
│   │           │   └── N_X73
│   │           │       └── E_X73.json
│   │           ├── N_O3
│   │           │   ├── E_O3.json
│   │           │   ├── N_X39
│   │           │   │   └── E_X39.json
│   │           │   ├── N_X48
│   │           │   │   └── E_X48.json
│   │           │   ├── N_X57
│   │           │   │   └── E_X57.json
│   │           │   ├── N_X66
│   │           │   │   └── E_X66.json
│   │           │   └── N_X75
│   │           │       └── E_X75.json
│   │           ├── N_O4
│   │           │   ├── E_O4.json
│   │           │   ├── N_X0
│   │           │   │   └── E_X0.json
│   │           │   ├── N_X1
│   │           │   │   └── E_X1.json
│   │           │   ├── N_X10
│   │           │   │   └── E_X10.json
│   │           │   ├── N_X11
│   │           │   │   └── E_X11.json
│   │           │   ├── N_X12
│   │           │   │   └── E_X12.json
│   │           │   ├── N_X13
│   │           │   │   └── E_X13.json
│   │           │   ├── N_X14
│   │           │   │   └── E_X14.json
│   │           │   ├── N_X15
│   │           │   │   └── E_X15.json
│   │           │   ├── N_X17
│   │           │   │   └── E_X17.json
│   │           │   ├── N_X18
│   │           │   │   └── E_X18.json
│   │           │   ├── N_X19
│   │           │   │   └── E_X19.json
│   │           │   ├── N_X2
│   │           │   │   └── E_X2.json
│   │           │   ├── N_X20
│   │           │   │   └── E_X20.json
│   │           │   ├── N_X21
│   │           │   │   └── E_X21.json
│   │           │   ├── N_X22
│   │           │   │   └── E_X22.json
│   │           │   ├── N_X23
│   │           │   │   └── E_X23.json
│   │           │   ├── N_X24
│   │           │   │   └── E_X24.json
│   │           │   ├── N_X26
│   │           │   │   └── E_X26.json
│   │           │   ├── N_X27
│   │           │   │   └── E_X27.json
│   │           │   ├── N_X28
│   │           │   │   └── E_X28.json
│   │           │   ├── N_X29
│   │           │   │   └── E_X29.json
│   │           │   ├── N_X3
│   │           │   │   └── E_X3.json
│   │           │   ├── N_X30
│   │           │   │   └── E_X30.json
│   │           │   ├── N_X31
│   │           │   │   └── E_X31.json
│   │           │   ├── N_X32
│   │           │   │   └── E_X32.json
│   │           │   ├── N_X33
│   │           │   │   └── E_X33.json
│   │           │   ├── N_X35
│   │           │   │   └── E_X35.json
│   │           │   ├── N_X36
│   │           │   │   └── E_X36.json
│   │           │   ├── N_X37
│   │           │   │   └── E_X37.json
│   │           │   ├── N_X38
│   │           │   │   └── E_X38.json
│   │           │   ├── N_X4
│   │           │   │   └── E_X4.json
│   │           │   ├── N_X40
│   │           │   │   └── E_X40.json
│   │           │   ├── N_X41
│   │           │   │   └── E_X41.json
│   │           │   ├── N_X42
│   │           │   │   └── E_X42.json
│   │           │   ├── N_X44
│   │           │   │   └── E_X44.json
│   │           │   ├── N_X45
│   │           │   │   └── E_X45.json
│   │           │   ├── N_X46
│   │           │   │   └── E_X46.json
│   │           │   ├── N_X47
│   │           │   │   └── E_X47.json
│   │           │   ├── N_X49
│   │           │   │   └── E_X49.json
│   │           │   ├── N_X5
│   │           │   │   └── E_X5.json
│   │           │   ├── N_X51
│   │           │   │   └── E_X51.json
│   │           │   ├── N_X53
│   │           │   │   └── E_X53.json
│   │           │   ├── N_X54
│   │           │   │   └── E_X54.json
│   │           │   ├── N_X55
│   │           │   │   └── E_X55.json
│   │           │   ├── N_X56
│   │           │   │   └── E_X56.json
│   │           │   ├── N_X58
│   │           │   │   └── E_X58.json
│   │           │   ├── N_X6
│   │           │   │   └── E_X6.json
│   │           │   ├── N_X60
│   │           │   │   └── E_X60.json
│   │           │   ├── N_X62
│   │           │   │   └── E_X62.json
│   │           │   ├── N_X63
│   │           │   │   └── E_X63.json
│   │           │   ├── N_X65
│   │           │   │   └── E_X65.json
│   │           │   ├── N_X67
│   │           │   │   └── E_X67.json
│   │           │   ├── N_X69
│   │           │   │   └── E_X69.json
│   │           │   ├── N_X7
│   │           │   │   └── E_X7.json
│   │           │   ├── N_X71
│   │           │   │   └── E_X71.json
│   │           │   ├── N_X72
│   │           │   │   └── E_X72.json
│   │           │   ├── N_X74
│   │           │   │   └── E_X74.json
│   │           │   ├── N_X76
│   │           │   │   └── E_X76.json
│   │           │   ├── N_X78
│   │           │   │   └── E_X78.json
│   │           │   ├── N_X8
│   │           │   │   └── E_X8.json
│   │           │   ├── N_X80
│   │           │   │   └── E_X80.json
│   │           │   └── N_X9
│   │           │       └── E_X9.json
│   │           ├── N_O5
│   │           │   ├── E_O5.json
│   │           │   ├── N_X0
│   │           │   │   └── E_X0.json
│   │           │   ├── N_X1
│   │           │   │   └── E_X1.json
│   │           │   ├── N_X10
│   │           │   │   └── E_X10.json
│   │           │   ├── N_X11
│   │           │   │   └── E_X11.json
│   │           │   ├── N_X12
│   │           │   │   └── E_X12.json
│   │           │   ├── N_X13
│   │           │   │   └── E_X13.json
│   │           │   ├── N_X14
│   │           │   │   └── E_X14.json
│   │           │   ├── N_X15
│   │           │   │   └── E_X15.json
│   │           │   ├── N_X16
│   │           │   │   └── E_X16.json
│   │           │   ├── N_X17
│   │           │   │   └── E_X17.json
│   │           │   ├── N_X18
│   │           │   │   └── E_X18.json
│   │           │   ├── N_X19
│   │           │   │   └── E_X19.json
│   │           │   ├── N_X2
│   │           │   │   └── E_X2.json
│   │           │   ├── N_X20
│   │           │   │   └── E_X20.json
│   │           │   ├── N_X21
│   │           │   │   └── E_X21.json
│   │           │   ├── N_X22
│   │           │   │   └── E_X22.json
│   │           │   ├── N_X23
│   │           │   │   └── E_X23.json
│   │           │   ├── N_X24
│   │           │   │   └── E_X24.json
│   │           │   ├── N_X25
│   │           │   │   └── E_X25.json
│   │           │   ├── N_X26
│   │           │   │   └── E_X26.json
│   │           │   ├── N_X27
│   │           │   │   └── E_X27.json
│   │           │   ├── N_X28
│   │           │   │   └── E_X28.json
│   │           │   ├── N_X29
│   │           │   │   └── E_X29.json
│   │           │   ├── N_X3
│   │           │   │   └── E_X3.json
│   │           │   ├── N_X30
│   │           │   │   └── E_X30.json
│   │           │   ├── N_X31
│   │           │   │   └── E_X31.json
│   │           │   ├── N_X32
│   │           │   │   └── E_X32.json
│   │           │   ├── N_X33
│   │           │   │   └── E_X33.json
│   │           │   ├── N_X34
│   │           │   │   └── E_X34.json
│   │           │   ├── N_X35
│   │           │   │   └── E_X35.json
│   │           │   ├── N_X36
│   │           │   │   └── E_X36.json
│   │           │   ├── N_X37
│   │           │   │   └── E_X37.json
│   │           │   ├── N_X38
│   │           │   │   └── E_X38.json
│   │           │   ├── N_X39
│   │           │   │   └── E_X39.json
│   │           │   ├── N_X4
│   │           │   │   └── E_X4.json
│   │           │   ├── N_X40
│   │           │   │   └── E_X40.json
│   │           │   ├── N_X41
│   │           │   │   └── E_X41.json
│   │           │   ├── N_X42
│   │           │   │   └── E_X42.json
│   │           │   ├── N_X43
│   │           │   │   └── E_X43.json
│   │           │   ├── N_X44
│   │           │   │   └── E_X44.json
│   │           │   ├── N_X45
│   │           │   │   └── E_X45.json
│   │           │   ├── N_X46
│   │           │   │   └── E_X46.json
│   │           │   ├── N_X47
│   │           │   │   └── E_X47.json
│   │           │   ├── N_X48
│   │           │   │   └── E_X48.json
│   │           │   ├── N_X49
│   │           │   │   └── E_X49.json
│   │           │   ├── N_X5
│   │           │   │   └── E_X5.json
│   │           │   ├── N_X50
│   │           │   │   └── E_X50.json
│   │           │   ├── N_X51
│   │           │   │   └── E_X51.json
│   │           │   ├── N_X52
│   │           │   │   └── E_X52.json
│   │           │   ├── N_X53
│   │           │   │   └── E_X53.json
│   │           │   ├── N_X54
│   │           │   │   └── E_X54.json
│   │           │   ├── N_X55
│   │           │   │   └── E_X55.json
│   │           │   ├── N_X56
│   │           │   │   └── E_X56.json
│   │           │   ├── N_X57
│   │           │   │   └── E_X57.json
│   │           │   ├── N_X58
│   │           │   │   └── E_X58.json
│   │           │   ├── N_X59
│   │           │   │   └── E_X59.json
│   │           │   ├── N_X6
│   │           │   │   └── E_X6.json
│   │           │   ├── N_X60
│   │           │   │   └── E_X60.json
│   │           │   ├── N_X61
│   │           │   │   └── E_X61.json
│   │           │   ├── N_X62
│   │           │   │   └── E_X62.json
│   │           │   ├── N_X63
│   │           │   │   └── E_X63.json
│   │           │   ├── N_X64
│   │           │   │   └── E_X64.json
│   │           │   ├── N_X65
│   │           │   │   └── E_X65.json
│   │           │   ├── N_X66
│   │           │   │   └── E_X66.json
│   │           │   ├── N_X67
│   │           │   │   └── E_X67.json
│   │           │   ├── N_X68
│   │           │   │   └── E_X68.json
│   │           │   ├── N_X69
│   │           │   │   └── E_X69.json
│   │           │   ├── N_X7
│   │           │   │   └── E_X7.json
│   │           │   ├── N_X70
│   │           │   │   └── E_X70.json
│   │           │   ├── N_X71
│   │           │   │   └── E_X71.json
│   │           │   ├── N_X72
│   │           │   │   └── E_X72.json
│   │           │   ├── N_X73
│   │           │   │   └── E_X73.json
│   │           │   ├── N_X74
│   │           │   │   └── E_X74.json
│   │           │   ├── N_X75
│   │           │   │   └── E_X75.json
│   │           │   ├── N_X76
│   │           │   │   └── E_X76.json
│   │           │   ├── N_X77
│   │           │   │   └── E_X77.json
│   │           │   ├── N_X78
│   │           │   │   └── E_X78.json
│   │           │   ├── N_X79
│   │           │   │   └── E_X79.json
│   │           │   ├── N_X8
│   │           │   │   └── E_X8.json
│   │           │   ├── N_X80
│   │           │   │   └── E_X80.json
│   │           │   └── N_X9
│   │           │       └── E_X9.json
│   │           ├── N_X0
│   │           │   └── E_X0.json
│   │           ├── N_X1
│   │           │   └── E_X1.json
│   │           ├── N_X10
│   │           │   └── E_X10.json
│   │           ├── N_X11
│   │           │   └── E_X11.json
│   │           ├── N_X12
│   │           │   └── E_X12.json
│   │           ├── N_X13
│   │           │   └── E_X13.json
│   │           ├── N_X14
│   │           │   └── E_X14.json
│   │           ├── N_X15
│   │           │   └── E_X15.json
│   │           ├── N_X16
│   │           │   └── E_X16.json
│   │           ├── N_X17
│   │           │   └── E_X17.json
│   │           ├── N_X18
│   │           │   └── E_X18.json
│   │           ├── N_X19
│   │           │   └── E_X19.json
│   │           ├── N_X2
│   │           │   └── E_X2.json
│   │           ├── N_X20
│   │           │   └── E_X20.json
│   │           ├── N_X21
│   │           │   └── E_X21.json
│   │           ├── N_X22
│   │           │   └── E_X22.json
│   │           ├── N_X23
│   │           │   └── E_X23.json
│   │           ├── N_X24
│   │           │   └── E_X24.json
│   │           ├── N_X25
│   │           │   └── E_X25.json
│   │           ├── N_X26
│   │           │   └── E_X26.json
│   │           ├── N_X27
│   │           │   └── E_X27.json
│   │           ├── N_X28
│   │           │   └── E_X28.json
│   │           ├── N_X29
│   │           │   └── E_X29.json
│   │           ├── N_X3
│   │           │   └── E_X3.json
│   │           ├── N_X30
│   │           │   └── E_X30.json
│   │           ├── N_X31
│   │           │   └── E_X31.json
│   │           ├── N_X32
│   │           │   └── E_X32.json
│   │           ├── N_X33
│   │           │   └── E_X33.json
│   │           ├── N_X34
│   │           │   └── E_X34.json
│   │           ├── N_X35
│   │           │   └── E_X35.json
│   │           ├── N_X36
│   │           │   └── E_X36.json
│   │           ├── N_X37
│   │           │   └── E_X37.json
│   │           ├── N_X38
│   │           │   └── E_X38.json
│   │           ├── N_X39
│   │           │   └── E_X39.json
│   │           ├── N_X4
│   │           │   └── E_X4.json
│   │           ├── N_X40
│   │           │   └── E_X40.json
│   │           ├── N_X41
│   │           │   └── E_X41.json
│   │           ├── N_X42
│   │           │   └── E_X42.json
│   │           ├── N_X43
│   │           │   └── E_X43.json
│   │           ├── N_X44
│   │           │   └── E_X44.json
│   │           ├── N_X45
│   │           │   └── E_X45.json
│   │           ├── N_X46
│   │           │   └── E_X46.json
│   │           ├── N_X47
│   │           │   └── E_X47.json
│   │           ├── N_X48
│   │           │   └── E_X48.json
│   │           ├── N_X49
│   │           │   └── E_X49.json
│   │           ├── N_X5
│   │           │   └── E_X5.json
│   │           ├── N_X50
│   │           │   └── E_X50.json
│   │           ├── N_X51
│   │           │   └── E_X51.json
│   │           ├── N_X52
│   │           │   └── E_X52.json
│   │           ├── N_X53
│   │           │   └── E_X53.json
│   │           ├── N_X54
│   │           │   └── E_X54.json
│   │           ├── N_X55
│   │           │   └── E_X55.json
│   │           ├── N_X56
│   │           │   └── E_X56.json
│   │           ├── N_X57
│   │           │   └── E_X57.json
│   │           ├── N_X58
│   │           │   └── E_X58.json
│   │           ├── N_X59
│   │           │   └── E_X59.json
│   │           ├── N_X6
│   │           │   └── E_X6.json
│   │           ├── N_X60
│   │           │   └── E_X60.json
│   │           ├── N_X61
│   │           │   └── E_X61.json
│   │           ├── N_X62
│   │           │   └── E_X62.json
│   │           ├── N_X63
│   │           │   └── E_X63.json
│   │           ├── N_X64
│   │           │   └── E_X64.json
│   │           ├── N_X65
│   │           │   └── E_X65.json
│   │           ├── N_X66
│   │           │   └── E_X66.json
│   │           ├── N_X67
│   │           │   └── E_X67.json
│   │           ├── N_X68
│   │           │   └── E_X68.json
│   │           ├── N_X69
│   │           │   └── E_X69.json
│   │           ├── N_X7
│   │           │   └── E_X7.json
│   │           ├── N_X70
│   │           │   └── E_X70.json
│   │           ├── N_X71
│   │           │   └── E_X71.json
│   │           ├── N_X72
│   │           │   └── E_X72.json
│   │           ├── N_X73
│   │           │   └── E_X73.json
│   │           ├── N_X74
│   │           │   └── E_X74.json
│   │           ├── N_X75
│   │           │   └── E_X75.json
│   │           ├── N_X76
│   │           │   └── E_X76.json
│   │           ├── N_X77
│   │           │   └── E_X77.json
│   │           ├── N_X78
│   │           │   └── E_X78.json
│   │           ├── N_X79
│   │           │   └── E_X79.json
│   │           ├── N_X8
│   │           │   └── E_X8.json
│   │           ├── N_X80
│   │           │   └── E_X80.json
│   │           └── N_X9
│   │               └── E_X9.json
│   ├── N_Teasy0001
│   │   ├── E_P0G0-P1G0.json
│   │   ├── E_P0G0-P2G0.json
│   │   ├── E_P0G0-P3G0.json
│   │   ├── E_P0G0-PaG0.json
│   │   ├── E_P0G0-PbG0.json
│   │   ├── E_P0G1-P1G1.json
│   │   ├── E_P0G1-P2G1.json
│   │   ├── E_P0G1-P3G1.json
│   │   ├── E_P1G0-P2G0.json
│   │   ├── E_P1G0-P3G0.json
│   │   ├── E_P1G0-PaG0.json
│   │   ├── E_P1G0-PbG0.json
│   │   ├── E_P1G1-P2G1.json
│   │   ├── E_P1G1-P3G1.json
│   │   ├── E_P2G0-P3G0.json
│   │   ├── E_P2G1-P3G1.json
│   │   ├── E_PaG0-PbG0.json
│   │   ├── E_Teasy0001.json
│   │   ├── N_P0
│   │   │   ├── E_P0.json
│   │   │   ├── N_G0
│   │   │   │   ├── E_G0.json
│   │   │   │   ├── N_O0
│   │   │   │   │   ├── E_O0.json
│   │   │   │   │   └── N_X7
│   │   │   │   │       └── E_X7.json
│   │   │   │   ├── N_O1
│   │   │   │   │   ├── E_O1.json
│   │   │   │   │   ├── N_X0
│   │   │   │   │   │   └── E_X0.json
│   │   │   │   │   ├── N_X1
│   │   │   │   │   │   └── E_X1.json
│   │   │   │   │   ├── N_X10
│   │   │   │   │   │   └── E_X10.json
│   │   │   │   │   ├── N_X11
│   │   │   │   │   │   └── E_X11.json
│   │   │   │   │   ├── N_X12
│   │   │   │   │   │   └── E_X12.json
│   │   │   │   │   ├── N_X13
│   │   │   │   │   │   └── E_X13.json
│   │   │   │   │   ├── N_X14
│   │   │   │   │   │   └── E_X14.json
│   │   │   │   │   ├── N_X15
│   │   │   │   │   │   └── E_X15.json
│   │   │   │   │   ├── N_X16
│   │   │   │   │   │   └── E_X16.json
│   │   │   │   │   ├── N_X17
│   │   │   │   │   │   └── E_X17.json
│   │   │   │   │   ├── N_X18
│   │   │   │   │   │   └── E_X18.json
│   │   │   │   │   ├── N_X19
│   │   │   │   │   │   └── E_X19.json
│   │   │   │   │   ├── N_X2
│   │   │   │   │   │   └── E_X2.json
│   │   │   │   │   ├── N_X20
│   │   │   │   │   │   └── E_X20.json
│   │   │   │   │   ├── N_X21
│   │   │   │   │   │   └── E_X21.json
│   │   │   │   │   ├── N_X22
│   │   │   │   │   │   └── E_X22.json
│   │   │   │   │   ├── N_X23
│   │   │   │   │   │   └── E_X23.json
│   │   │   │   │   ├── N_X24
│   │   │   │   │   │   └── E_X24.json
│   │   │   │   │   ├── N_X25
│   │   │   │   │   │   └── E_X25.json
│   │   │   │   │   ├── N_X26
│   │   │   │   │   │   └── E_X26.json
│   │   │   │   │   ├── N_X27
│   │   │   │   │   │   └── E_X27.json
│   │   │   │   │   ├── N_X28
│   │   │   │   │   │   └── E_X28.json
│   │   │   │   │   ├── N_X29
│   │   │   │   │   │   └── E_X29.json
│   │   │   │   │   ├── N_X3
│   │   │   │   │   │   └── E_X3.json
│   │   │   │   │   ├── N_X30
│   │   │   │   │   │   └── E_X30.json
│   │   │   │   │   ├── N_X31
│   │   │   │   │   │   └── E_X31.json
│   │   │   │   │   ├── N_X32
│   │   │   │   │   │   └── E_X32.json
│   │   │   │   │   ├── N_X33
│   │   │   │   │   │   └── E_X33.json
│   │   │   │   │   ├── N_X34
│   │   │   │   │   │   └── E_X34.json
│   │   │   │   │   ├── N_X35
│   │   │   │   │   │   └── E_X35.json
│   │   │   │   │   ├── N_X4
│   │   │   │   │   │   └── E_X4.json
│   │   │   │   │   ├── N_X5
│   │   │   │   │   │   └── E_X5.json
│   │   │   │   │   ├── N_X6
│   │   │   │   │   │   └── E_X6.json
│   │   │   │   │   ├── N_X8
│   │   │   │   │   │   └── E_X8.json
│   │   │   │   │   └── N_X9
│   │   │   │   │       └── E_X9.json
│   │   │   │   ├── N_O2
│   │   │   │   │   ├── E_O2.json
│   │   │   │   │   ├── N_X0
│   │   │   │   │   │   └── E_X0.json
│   │   │   │   │   ├── N_X1
│   │   │   │   │   │   └── E_X1.json
│   │   │   │   │   ├── N_X10
│   │   │   │   │   │   └── E_X10.json
│   │   │   │   │   ├── N_X11
│   │   │   │   │   │   └── E_X11.json
│   │   │   │   │   ├── N_X12
│   │   │   │   │   │   └── E_X12.json
│   │   │   │   │   ├── N_X13
│   │   │   │   │   │   └── E_X13.json
│   │   │   │   │   ├── N_X14
│   │   │   │   │   │   └── E_X14.json
│   │   │   │   │   ├── N_X15
│   │   │   │   │   │   └── E_X15.json
│   │   │   │   │   ├── N_X16
│   │   │   │   │   │   └── E_X16.json
│   │   │   │   │   ├── N_X17
│   │   │   │   │   │   └── E_X17.json
│   │   │   │   │   ├── N_X18
│   │   │   │   │   │   └── E_X18.json
│   │   │   │   │   ├── N_X19
│   │   │   │   │   │   └── E_X19.json
│   │   │   │   │   ├── N_X2
│   │   │   │   │   │   └── E_X2.json
│   │   │   │   │   ├── N_X20
│   │   │   │   │   │   └── E_X20.json
│   │   │   │   │   ├── N_X21
│   │   │   │   │   │   └── E_X21.json
│   │   │   │   │   ├── N_X22
│   │   │   │   │   │   └── E_X22.json
│   │   │   │   │   ├── N_X23
│   │   │   │   │   │   └── E_X23.json
│   │   │   │   │   ├── N_X24
│   │   │   │   │   │   └── E_X24.json
│   │   │   │   │   ├── N_X25
│   │   │   │   │   │   └── E_X25.json
│   │   │   │   │   ├── N_X26
│   │   │   │   │   │   └── E_X26.json
│   │   │   │   │   ├── N_X27
│   │   │   │   │   │   └── E_X27.json
│   │   │   │   │   ├── N_X28
│   │   │   │   │   │   └── E_X28.json
│   │   │   │   │   ├── N_X29
│   │   │   │   │   │   └── E_X29.json
│   │   │   │   │   ├── N_X3
│   │   │   │   │   │   └── E_X3.json
│   │   │   │   │   ├── N_X30
│   │   │   │   │   │   └── E_X30.json
│   │   │   │   │   ├── N_X31
│   │   │   │   │   │   └── E_X31.json
│   │   │   │   │   ├── N_X32
│   │   │   │   │   │   └── E_X32.json
│   │   │   │   │   ├── N_X33
│   │   │   │   │   │   └── E_X33.json
│   │   │   │   │   ├── N_X34
│   │   │   │   │   │   └── E_X34.json
│   │   │   │   │   ├── N_X35
│   │   │   │   │   │   └── E_X35.json
│   │   │   │   │   ├── N_X4
│   │   │   │   │   │   └── E_X4.json
│   │   │   │   │   ├── N_X5
│   │   │   │   │   │   └── E_X5.json
│   │   │   │   │   ├── N_X6
│   │   │   │   │   │   └── E_X6.json
│   │   │   │   │   ├── N_X7
│   │   │   │   │   │   └── E_X7.json
│   │   │   │   │   ├── N_X8
│   │   │   │   │   │   └── E_X8.json
│   │   │   │   │   └── N_X9
│   │   │   │   │       └── E_X9.json
│   │   │   │   ├── N_X0
│   │   │   │   │   └── E_X0.json
│   │   │   │   ├── N_X1
│   │   │   │   │   └── E_X1.json
│   │   │   │   ├── N_X10
│   │   │   │   │   └── E_X10.json
│   │   │   │   ├── N_X11
│   │   │   │   │   └── E_X11.json
│   │   │   │   ├── N_X12
│   │   │   │   │   └── E_X12.json
│   │   │   │   ├── N_X13
│   │   │   │   │   └── E_X13.json
│   │   │   │   ├── N_X14
│   │   │   │   │   └── E_X14.json
│   │   │   │   ├── N_X15
│   │   │   │   │   └── E_X15.json
│   │   │   │   ├── N_X16
│   │   │   │   │   └── E_X16.json
│   │   │   │   ├── N_X17
│   │   │   │   │   └── E_X17.json
│   │   │   │   ├── N_X18
│   │   │   │   │   └── E_X18.json
│   │   │   │   ├── N_X19
│   │   │   │   │   └── E_X19.json
│   │   │   │   ├── N_X2
│   │   │   │   │   └── E_X2.json
│   │   │   │   ├── N_X20
│   │   │   │   │   └── E_X20.json
│   │   │   │   ├── N_X21
│   │   │   │   │   └── E_X21.json
│   │   │   │   ├── N_X22
│   │   │   │   │   └── E_X22.json
│   │   │   │   ├── N_X23
│   │   │   │   │   └── E_X23.json
│   │   │   │   ├── N_X24
│   │   │   │   │   └── E_X24.json
│   │   │   │   ├── N_X25
│   │   │   │   │   └── E_X25.json
│   │   │   │   ├── N_X26
│   │   │   │   │   └── E_X26.json
│   │   │   │   ├── N_X27
│   │   │   │   │   └── E_X27.json
